uniprotID,pdbID
P07339,3D91
P07339,3D91
P07339,2G24
P07339,2G24
P07339,1PSA
P07339,3PEP
P07339,1F34
P07339,3VCM
P07339,3VCM
P07339,4PEP
P07339,1FLH
P07339,1PSO
P07339,1AM5
P07339,4AA9
P07339,1G0V
P07339,1DP5
P07339,1CZI
P07339,2JXR
P07339,3CMS
P07339,1HTR
P07339,1QDM
P07339,1QDM
P07339,1QDM
P07339,3F9Q
P07339,1M43
P07339,1M43
P07339,1SME
P07339,1SME
P07339,1LF3
P07339,1PFZ
P07339,1PFZ
P07339,1PFZ
P07339,1PFZ
P07339,2BJU
P07339,2ANL
P07339,2ANL
P07339,1LS5
P07339,1LS5
P07339,1MIQ
P07339,1MIQ
P07339,1QS8
P07339,1QS8
P07339,3APR
P07339,1UH7
P07339,1IBQ
P07339,1IBQ
P07357,3OJY
P07357,3OJY
P07357,3T5O
P07358,3OJY
P07358,3OJY
P07358,3T5O
P07384,1QXP
P07384,1QXP
P07384,1KFX
P07384,1DF0
P07384,3DF0
P07384,1U5I
P07477,1TRN
P07477,2RA3
P07477,4DG4
P07477,4DG4
P07477,4DG4
P07477,4DG4
P07477,2R9P
P07477,2R9P
P07477,1H4W
P07477,1CO7
P07477,3TGJ
P07477,1F7Z
P07477,4GUX
P07477,4GUX
P07477,4GUX
P07477,4AN7
P07477,1FY8
P07477,1F5R
P07477,1F0T
P07477,3TGK
P07477,1OPH
P07477,1ZZZ
P07477,3TGI
P07477,1SLW
P07477,1SLX
P07477,1K9O
P07477,1ANB
P07477,1ANC
P07477,1DPO
P07477,1TRM
P07477,1AMH
P07477,1AND
P07477,1EZS
P07477,1BRB
P07477,1G3B
P07477,1TFX
P07477,1TFX
P07477,1TGS
P07477,3MYW
P07477,1MCT
P07477,2A31
P07477,1AN1
P07477,1J15
P07477,1TAW
P07477,1TAB
P07477,3VEQ
P07477,1Y59
P07477,5PTP
P07477,2FI4
P07477,3QK1
P07477,3OTJ
P07477,1NTP
P07477,2FI5
P07477,4NIV
P07477,2D8W
P07477,1HJ9
P07477,1V2U
P07477,2TLD
P07477,1V2S
P07477,1V2J
P07477,1A0J
P07477,1V2O
P07477,1V2Q
P07477,1V2K
P07477,3PWB
P07477,3UWI
P07477,1V2N
P07477,3PMJ
P07477,4B2A
P07477,4B2A
P07477,3UQV
P07477,4B1T
P07477,4B1T
P07477,3PLK
P07477,3UNS
P07477,1H9H
P07477,4B2B
P07477,4B2B
P07477,3V0X
P07477,4B2C
P07477,4B2C
P07477,3UNQ
P07477,1FXY
P07477,1UTJ
P07477,1BIT
P07477,1HJ8
P07477,2TBS
P07477,1BZX
P07477,1MBQ
P07477,2ZPR
P07477,2ZPR
P07477,2ZPQ
P07477,2ZPQ
P07477,2ZPS
P07477,2EEK
P07477,2PSX
P07477,1SPJ
P07477,4NFE
P07477,1NPM
P07477,1NPM
P07477,1L2E
P07477,2ZCH
P07477,1GVL
P07477,4D8N
P07477,1SGF
P07477,2QXG
P07477,2QXG
P07477,3BSQ
P07477,3BSQ
P07477,3BSQ
P07477,4GSO
P07477,1TON
P07477,2AIP
P07477,1SGF
P07477,2F91
P07477,1AO5
P07477,4E7N
P07477,3S69
P07477,1DLK
P07477,1DLK
P07477,2CGA
P07477,3DFJ
P07477,3GYL
P07477,3E0P
P07477,2WPI
P07477,2BDG
P07477,2BDG
P07477,2WPH
P07477,1GVZ
P07477,1OP2
P07477,1OP0
P07477,2WPM
P07477,1RFN
P07477,1DST
P07477,3KCG
P07477,1BQY
P07477,3S9A
P07477,1EUF
P07477,1PFX
P07477,3UIR
P07477,3UIR
P07477,1QRZ
P07477,1QRZ
P07477,1QRZ
P07477,1QRZ
P07477,1BUI
P07477,1FDP
P07477,1FDP
P07477,1FDP
P07477,1FDP
P07477,2XWA
P07477,2XWA
P07477,4D9Q
P07477,4D9Q
P07477,1DDJ
P07477,1DDJ
P07477,1DDJ
P07477,1DDJ
P07477,1L4Z
P07477,1L4D
P07477,1BML
P07477,1KIG
P07477,1DSU
P07477,2ANW
P07477,2XW9
P07477,1RJX
P07477,1EAW
P07477,1EAW
P07477,3P8G
P07477,4IS5
P07477,2ANY
P07477,1FI8
P07477,2ZEB
P07477,2F9N
P07477,2Y5F
P07477,2BM2
P07477,1A0L
P07477,2BQ6
P07477,2BOK
P07477,1XKA
P07477,1FJS
P07477,3GOV
P07477,3ENS
P07477,3ENS
P07477,1MQ5
P07477,1HCG
P07477,1C5M
P07477,1EZQ
P07477,2F9O
P07477,4DUR
P07477,4DUR
P07477,2GD4
P07477,2GD4
P07477,3BG8
P07477,3SOR
P07477,1FAX
P07477,1ZPZ
P07477,1ZJD
P07477,1LTO
P07477,1ZHP
P07477,1ZHR
P07477,1ZLR
P07477,1XX9
P07477,4NA7
P07477,4IGD
P07477,4TY6
P07477,3ELA
P07477,1XXD
P07477,1IAU
P07477,1FQ3
P07477,1AU8
P07477,1KYN
P07477,1KYN
P07477,1ZHM
P07477,1DAN
P07477,1Z8G
P07477,3T2N
P07477,3T2N
P07477,1MZA
P07477,1O5E
P07477,1YBW
P07477,1YBW
P07477,2R0L
P07477,2WUB
P07477,2WUB
P07477,3N7O
P07477,1PJP
P07477,3W94
P07477,3W94
P07477,2F83
P07477,1NN6
P07477,4AFQ
P07477,4AFQ
P07477,4DGJ
P07477,4DGJ
P07477,4DGJ
P07477,4DGJ
P07477,1SC8
P07477,1W0Z
P07477,1EJN
P07477,1THP
P07477,1TWX
P07477,1AZZ
P07477,1GI8
P07477,4FU7
P07477,4GLY
P07477,4H42
P07477,4JNI
P07477,2NWN
P07477,1EAI
P07477,1GJ7
P07477,3MWI
P07477,4Q7X
P07477,4Q7X
P07477,2EST
P07477,2O8U
P07477,1MH0
P07477,1MH0
P07477,1O5A
P07477,1FV9
P07477,3IG6
P07477,3IG6
P07477,1EKB
P07477,1OWE
P07477,1D6W
P07477,1FIZ
P07477,1KLT
P07477,1D9I
P07477,1NM6
P07477,1HAG
P07477,1EOJ
P07477,2BDY
P07477,1NU9
P07477,1NU9
P07477,1JWT
P07477,1OWD
P07477,1LMW
P07477,1LMW
P07477,2OD3
P07477,2VNT
P07477,2VNT
P07477,2VNT
P07477,2VNT
P07477,2VNT
P07477,2VNT
P07477,3SQE
P07477,2A0Q
P07477,2A0Q
P07477,1HAX
P07477,1VZQ
P07477,1SFQ
P07477,1SFQ
P07477,3K65
P07477,2PUX
P07477,1FIW
P07477,1QUR
P07477,1B7X
P07477,1ABI
P07477,2OCV
P07477,2THF
P07477,1DM4
P07477,4H6T
P07477,1GJ5
P07477,1BTH
P07477,1BTH
P07477,3G01
P07477,3G01
P07477,1WBG
P07477,4H6S
P07477,2BVR
P07477,1RD3
P07477,1JOU
P07477,1JOU
P07477,1JOU
P07477,3NXP
P07477,1GDU
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,4GAW
P07477,3VXF
P07477,1Z8I
P07477,2GP9
P07477,1ORF
P07477,1VR1
P07477,1OP8
P07477,1OP8
P07477,1OP8
P07477,1FUJ
P07477,1PPZ
P07477,1Z8J
P07477,4NZQ
P07477,1XVM
P07477,3JZ1
P07477,3JZ1
P07477,3FZZ
P07477,3FZZ
P07477,1BRU
P07477,1AUT
P07477,3GIC
P07477,3TJU
P07477,4HZH
P07477,4HZH
P07477,3R3G
P07477,1BDA
P07477,1BDA
P07477,1RTF
P07477,3EDX
P07477,3EDX
P07477,3EDX
P07477,2PGB
P07477,1MKW
P07477,1MKW
P07477,1TQ0
P07477,1ID5
P07477,1A5I
P07477,1BBR
P07477,1BBR
P07477,1BBR
P07477,3EE0
P07477,1ELT
P07477,4M7G
P07477,2OQ5
P07477,1YM0
P07477,1PYT
P07477,1FON
P07477,4IW4
P07477,4KKD
P07477,4KKD
P07477,2ZGC
P07477,3TVJ
P07477,4FXG
P07477,4FXG
P07477,4O3T
P07477,1SHY
P07477,2ZGJ
P07477,1Q3X
P07477,1Q3X
P07477,1SI5
P07477,1ZJK
P07477,4QT8
P07477,4QT8
P07477,4K3J
P07477,2ASU
P07477,1EQ9
P07477,4H4F
P07477,1PYT
P07477,3RP2
P07477,4LK4
P07477,1ELV
P07477,2OLG
P07477,4BXS
P07477,1PPF
P07477,1B0F
P07477,1PPG
P07477,4J1Y
P07477,4J1Y
P07477,1HNE
P07477,2RG3
P07477,3BEU
P07477,2XRC
P07477,2XRC
P07477,2XRC
P07477,2XRC
P07477,2FMJ
P07477,2B9L
P07477,1HYL
P07477,1MD8
P07477,1SGT
P07477,1MD7
P07477,2QY0
P07477,1GPZ
P07477,1GPZ
P07477,1M9U
P07477,1M9U
P07477,1M9U
P07510,4BOG
P07510,4AQ5
P07510,4AQ5
P07510,4AQ5
P07510,4AQ5
P07550,2R4R
P07550,3KJ6
P07550,2R4S
P07550,3SN6
P07550,4GBR
P07550,4LDE
P07550,4QKX
P07550,2Y00
P07550,2Y00
P07550,2VT4
P07550,2VT4
P07550,2VT4
P07550,2VT4
P07550,4BVN
P07550,3VG9
P07550,2YDO
P07550,3PWH
P07585,1XKU
P07585,1XCD
P07585,2FT3
P07585,2FT3
P07585,2FT3
P07585,4QXF
P07585,4QXF
P07585,4V2E
P07585,4V2E
P07585,4QXE
P07585,4KT1
P07585,3ZYJ
P07585,3ZYJ
P07585,4KNG
P07585,4BSR
P07585,3ZYN
P07585,3ZYN
P07585,3ZYO
P07585,4CNC
P07585,4CNC
P07741,1ORE
P07741,4LZA
P07741,4M0K
P07741,4M0K
P07741,4MB6
P07741,2DY0
P07741,1G2Q
P07741,1L1Q
P07741,1MZV
P07741,1QB7
P07858,1PBH
P07858,1MIR
P07858,3CBJ
P07858,1GMY
P07858,1GMY
P07858,1GMY
P07858,3AI8
P07858,3AI8
P07858,3K9M
P07858,3K9M
P07858,1CPJ
P07858,1CTE
P07858,1ITO
P07858,1QDQ
P07858,4I04
P07858,4I04
P07858,4I04
P07858,4I04
P07858,3QSD
P07858,4I05
P07858,4I07
P07858,3MOR
P07858,3MOR
P07858,3HHI
P07858,3HHI
P07858,4HWY
P07858,3PDF
P07858,3QJ3
P07858,3QJ3
P07858,3OVX
P07858,3OVX
P07858,2F1G
P07858,2F1G
P07858,3N3G
P07858,3N3G
P07858,4P6E
P07858,4P6E
P07858,2FQ9
P07858,2FQ9
P07858,4P6G
P07858,4P6G
P07858,4P6G
P07858,4P6G
P07858,1MS6
P07858,2FYE
P07858,1NPZ
P07858,1NPZ
P07858,2G6D
P07858,1GLO
P07858,3MPE
P07858,3MPE
P07858,3IEJ
P07858,3IEJ
P07858,2C0Y
P07858,3HWN
P07858,3HWN
P07858,3HWN
P07858,3HWN
P07858,1CJL
P07902,1HXQ
P07902,1HXP
P07902,1GUP
P07902,1GUP
P07954,3E04
P07954,1YFM
P07954,4HGV
P07954,3TV2
P07954,3GTD
P07954,1FUO
P07954,1FUP
P07954,1KQ7
P07954,1FUR
P07954,2FUS
P07954,1VDK
P07954,3NO9
P07954,4ADL
P07954,4APA
P07954,4APB
P07954,3QBP
P07954,3RD8
P07954,1J3U
P07954,3RRP
P07954,3OCF
P07954,3OCE
P07954,3R6Y
P07954,3R6Y
P07954,1JSW
P08034,2ZW3
P08034,3IZ1
P08034,3IZ2
P08100,3OAX
P08100,3OAX
P08100,3C9M
P08100,2X72
P08100,2ZIY
P08100,2Z73
P08100,2Z73
P08185,2VDX
P08185,2VDX
P08185,4BB2
P08185,2V95
P08185,3DLW
P08185,1HP7
P08185,1OO8
P08185,3CAA
P08185,2QUG
P08185,4CAA
P08185,1AS4
P08185,3T1P
P08185,1ATU
P08185,2ACH
P08185,1KCT
P08185,1PSI
P08185,1IZ2
P08185,3DRM
P08185,3NE4
P08185,3DRU
P08185,3DRU
P08185,3DRU
P08185,2HI9
P08185,2OL2
P08185,2OL2
P08185,1YXA
P08185,1YXA
P08185,2CEO
P08185,2CEO
P08185,1D5S
P08185,3NDF
P08185,1EZX
P08185,2D26
P08185,7API
P08185,1LQ8
P08185,1LQ8
P08185,1LQ8
P08185,1LQ8
P08185,3DY0
P08185,3NDD
P08185,2RIV
P08185,2RIV
P08185,2XN5
P08185,2XN6
P08185,2RIW
P08185,2RIW
P08185,4IF8
P08185,4IF8
P08185,1BY7
P08185,2ARQ
P08185,1ATT
P08185,1ATT
P08185,1JMO
P08185,1JMJ
P08185,2B4X
P08185,1ATH
P08185,1DZG
P08185,1DZG
P08185,2HIJ
P08185,2HIJ
P08185,1DZH
P08185,1DZH
P08185,1TB6
P08185,3KCG
P08185,2GD4
P08185,2GD4
P08185,2B4X
P08185,4EB1
P08185,4EB1
P08185,3NDA
P08185,3NDA
P08185,1OYH
P08185,1OYH
P08185,1HLE
P08185,2DUT
P08185,2DUT
P08185,2DUT
P08185,2DUT
P08185,2ZV6
P08185,2ZV6
P08185,2ZV6
P08185,4GA7
P08185,4GA7
P08185,2H4Q
P08185,4P0F
P08218,1BRU
P08218,1PYT
P08218,4H4F
P08218,1PYT
P08218,1ELT
P08218,1EAI
P08218,2EST
P08218,1FON
P08218,1HAX
P08218,1BUI
P08218,1QRZ
P08218,1QRZ
P08218,1QRZ
P08218,1QRZ
P08218,1L4D
P08218,3UIR
P08218,3UIR
P08218,1BML
P08218,2F9O
P08218,1DDJ
P08218,1DDJ
P08218,1DDJ
P08218,1DDJ
P08218,2F9N
P08218,1LTO
P08218,2BM2
P08218,1L4Z
P08218,1A0L
P08218,2ZEB
P08218,3T2N
P08218,3T2N
P08218,1Z8G
P08218,1O5E
P08218,2CGA
P08218,1RJX
P08218,4DUR
P08218,4DUR
P08218,1DLK
P08218,1DLK
P08218,1CO7
P08218,3W94
P08218,3W94
P08218,1A0J
P08218,1XX9
P08218,4NA7
P08218,1FIW
P08218,3TGJ
P08218,4GUX
P08218,4GUX
P08218,4GUX
P08218,1XXD
P08218,1F7Z
P08218,1AMH
P08218,2ANY
P08218,1BRB
P08218,1ZHM
P08218,1UTJ
P08218,1F5R
P08218,1ZHP
P08218,2ANW
P08218,1SLX
P08218,3TGI
P08218,2F83
P08218,1FIZ
P08218,4TY6
P08218,3BG8
P08218,1SLW
P08218,1J15
P08218,1AND
P08218,1ZZZ
P08218,1AZZ
P08218,1F0T
P08218,3SOR
P08218,3GYL
P08218,1G3B
P08218,1ANC
P08218,1TGS
P08218,1K9O
P08218,1ANB
P08218,3E0P
P08218,1FY8
P08218,1OPH
P08218,1ZPZ
P08218,3DFJ
P08218,1DPO
P08218,1TRM
P08218,2D8W
P08218,1EZS
P08218,1ZJD
P08218,4AN7
P08218,1TAW
P08218,1HJ9
P08218,3VEQ
P08218,1BZX
P08218,1TAB
P08218,4NIV
P08218,2FI4
P08218,1ZLR
P08218,3QK1
P08218,3TGK
P08218,1ZHR
P08218,1EKB
P08218,1Y59
P08218,4DG4
P08218,4DG4
P08218,4DG4
P08218,4DG4
P08218,1TFX
P08218,1TFX
P08218,1AN1
P08218,5PTP
P08218,2VNT
P08218,2VNT
P08218,2VNT
P08218,2VNT
P08218,2VNT
P08218,2VNT
P08218,2R9P
P08218,2R9P
P08218,2FI5
P08218,1MCT
P08218,1H4W
P08218,2A31
P08218,2WPM
P08218,1SC8
P08218,2ZPR
P08218,2ZPR
P08218,3MYW
P08218,2OQ5
P08218,1EUF
P08218,3OTJ
P08218,2TLD
P08218,2ZPQ
P08218,2ZPQ
P08218,1BIT
P08218,2WPI
P08218,1HJ8
P08218,2WPH
P08218,1RFN
P08218,1BDA
P08218,1BDA
P08218,1EAW
P08218,1EAW
P08218,1TRN
P08218,3P8G
P08218,1FDP
P08218,1FDP
P08218,1FDP
P08218,1FDP
P08218,1OWE
P08218,1NTP
P08218,1V2Q
P08218,3KCG
P08218,4IS5
P08218,4FU7
P08218,4DGJ
P08218,4DGJ
P08218,4DGJ
P08218,4DGJ
P08218,4JNI
P08218,3G01
P08218,3G01
P08218,2NWN
P08218,4H42
P08218,2ZPS
P08218,3IG6
P08218,3IG6
P08218,4GLY
P08218,1MBQ
P08218,2RA3
P08218,2O8U
P08218,2TBS
P08218,1OWD
P08218,1GI8
P08218,1LMW
P08218,1LMW
P08218,1V2O
P08218,1GJ7
P08218,4D9Q
P08218,4D9Q
P08218,3PMJ
P08218,1O5A
P08218,1PFX
P08218,1DST
P08218,1V2N
P08218,1V2U
P08218,1W0Z
P08218,1FI8
P08218,3FZZ
P08218,3FZZ
P08218,3UQV
P08218,3PLK
P08218,3MWI
P08218,1EJN
P08218,1V2S
P08218,1V2J
P08218,3UNS
P08218,3PWB
P08218,4B1T
P08218,4B1T
P08218,2ZGC
P08218,2XWA
P08218,2XWA
P08218,1V2K
P08218,1FV9
P08218,4B2C
P08218,4B2C
P08218,3UNQ
P08218,1DSU
P08218,1YBW
P08218,1YBW
P08218,4B2A
P08218,4B2A
P08218,1A5I
P08218,2XW9
P08218,2ZGJ
P08218,4B2B
P08218,4B2B
P08218,3UWI
P08218,3V0X
P08218,2R0L
P08218,2WUB
P08218,2WUB
P08218,1FUJ
P08218,1M9U
P08218,1M9U
P08218,1M9U
P08218,1RTF
P08218,3RP2
P08218,1SPJ
P08218,1L2E
P08218,4NFE
P08218,1FXY
P08218,1KIG
P08218,2ZCH
P08218,1EQ9
P08218,2BQ6
P08218,2F91
P08218,2EEK
P08218,1MZA
P08218,1SHY
P08218,1KLT
P08218,1SI5
P08218,4O3T
P08218,4Q7X
P08218,4Q7X
P08218,1PJP
P08218,1NN6
P08218,3N7O
P08218,4AFQ
P08218,4AFQ
P08218,1H9H
P08218,1SGF
P08218,1AUT
P08218,1GVL
P08218,1YM0
P08218,2BOK
P08218,1VZQ
P08218,1FAX
P08218,2Y5F
P08218,1HCG
P08218,1XKA
P08218,1MQ5
P08218,1FJS
P08218,3ENS
P08218,3ENS
P08218,4QT8
P08218,4QT8
P08218,2BVR
P08218,1EZQ
P08218,1C5M
P08218,1NPM
P08218,1NPM
P08218,2GD4
P08218,2GD4
P08218,3EDX
P08218,3EDX
P08218,3EDX
P08218,4D8N
P08218,1B0F
P08218,1THP
P08218,1PPG
P08218,1PPF
P08218,1HNE
P08218,1SGF
P08218,2OCV
P08218,2ASU
P08218,4K3J
P08218,2PUX
P08218,3S9A
P08218,4BXS
P08218,2RG3
P08218,1MH0
P08218,1MH0
P08218,1D6W
P08218,3R3G
P08218,1D9I
P08218,3GIC
P08218,1EOJ
P08218,1NM6
P08218,2BDY
P08218,1KYN
P08218,1KYN
P08218,1NU9
P08218,1NU9
P08218,1AU8
P08218,1JWT
P08218,1HAG
P08218,1DM4
P08218,4H6T
P08218,1TQ0
P08218,3EE0
P08218,2OD3
P08218,3SQE
P08218,3K65
P08218,2A0Q
P08218,2A0Q
P08218,1QUR
P08218,1B7X
P08218,1SFQ
P08218,1SFQ
P08218,2THF
P08218,1RD3
P08218,1BTH
P08218,1BTH
P08218,1MKW
P08218,1MKW
P08218,1ABI
P08218,1GJ5
P08218,2AIP
P08218,3JZ1
P08218,3JZ1
P08218,3NXP
P08218,4H6S
P08218,1TWX
P08218,3VXF
P08218,1JOU
P08218,1JOU
P08218,1JOU
P08218,2XRC
P08218,2XRC
P08218,2XRC
P08218,2XRC
P08218,1WBG
P08218,1ID5
P08218,1BBR
P08218,1BBR
P08218,1BBR
P08218,1AO5
P08218,1Z8I
P08218,2GP9
P08218,4NZQ
P08218,1VR1
P08218,1Z8J
P08218,4HZH
P08218,4HZH
P08218,1ORF
P08218,1HYL
P08218,1OP8
P08218,1OP8
P08218,1OP8
P08218,1FY3
P08218,1FY1
P08218,1A7S
P08218,1IAU
P08218,1FQ3
P08218,2BDG
P08218,2BDG
P08218,2PGB
P08218,1TON
P08218,3ELA
P08218,1Q3X
P08218,1Q3X
P08218,4IW4
P08218,1DAN
P08218,3TVJ
P08218,4GSO
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4GAW
P08218,4KKD
P08218,4KKD
P08218,4FXG
P08218,4FXG
P08218,1GVZ
P08218,1ZJK
P08218,4E7N
P08218,1MD8
P08218,1MD7
P08218,2QY0
P08218,2QXG
P08218,2QXG
P08218,3BSQ
P08218,3BSQ
P08218,3BSQ
P08218,1GPZ
P08218,1GPZ
P08218,1BQY
P08218,1OP2
P08218,1OP0
P08218,3S69
P08218,4M7G
P08218,2FMJ
P08218,3BEU
P08218,1SGT
P08218,1OS8
P08218,1GDU
P08218,1XVM
P08218,1PPZ
P08218,1OSS
P08236,1BHG
P08236,3K46
P08236,4JKM
P08236,3K4A
P08236,3LPF
P08236,4JHZ
P08236,4JKK
P08237,4OMT
P08237,3OPY
P08237,3O8O
P08237,3O8O
P08237,3OPY
P08237,3O8O
P08237,3O8O
P08246,1PPG
P08246,1HNE
P08246,2RG3
P08246,1PPF
P08246,1B0F
P08246,1FUJ
P08246,1FY3
P08246,1A7S
P08246,1FY1
P08246,4Q7X
P08246,4Q7X
P08246,1EUF
P08246,1EAI
P08246,2EST
P08246,1OP8
P08246,1OP8
P08246,1OP8
P08246,1HAX
P08246,1DST
P08246,1ORF
P08246,1ELT
P08246,2XWA
P08246,2XWA
P08246,1DSU
P08246,1FDP
P08246,1FDP
P08246,1FDP
P08246,1FDP
P08246,1AZZ
P08246,2ZGC
P08246,2XW9
P08246,1FQ3
P08246,1FI8
P08246,1IAU
P08246,1KYN
P08246,1KYN
P08246,1AU8
P08246,2ZGJ
P08246,4D9Q
P08246,4D9Q
P08246,1BRU
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,4GAW
P08246,1UTJ
P08246,4H4F
P08246,1PYT
P08246,1QRZ
P08246,1QRZ
P08246,1QRZ
P08246,1QRZ
P08246,3TJU
P08246,1BUI
P08246,3UIR
P08246,3UIR
P08246,1MZA
P08246,1BML
P08246,1L4D
P08246,1RJX
P08246,1L4Z
P08246,1DDJ
P08246,1DDJ
P08246,1DDJ
P08246,1DDJ
P08246,1BZX
P08246,3RP2
P08246,1MBQ
P08246,4DUR
P08246,4DUR
P08246,2ZPS
P08246,1BIT
P08246,1HJ8
P08246,2ZPQ
P08246,2ZPQ
P08246,1NN6
P08246,3G01
P08246,3G01
P08246,1EQ9
P08246,1A0J
P08246,2ZCH
P08246,1KLT
P08246,2ZPR
P08246,2ZPR
P08246,1PJP
P08246,4AFQ
P08246,4AFQ
P08246,3N7O
P08246,2TBS
P08246,3FZZ
P08246,3FZZ
P08246,1PYT
P08246,4AN7
P08246,2CGA
P08246,1DLK
P08246,1DLK
P08246,1BRB
P08246,1TFX
P08246,1TFX
P08246,1MCT
P08246,1FON
P08246,3MYW
P08246,2A31
P08246,1GVZ
P08246,1AN1
P08246,1CO7
P08246,2EEK
P08246,2BDG
P08246,2BDG
P08246,1H4W
P08246,1TRN
P08246,2RA3
P08246,1AND
P08246,1F7Z
P08246,1TON
P08246,3TGI
P08246,1AMH
P08246,1SLX
P08246,1J15
P08246,3TGJ
P08246,1TAW
P08246,1SLW
P08246,2R9P
P08246,2R9P
P08246,4NIV
P08246,1K9O
P08246,1G3B
P08246,1HJ9
P08246,1ANB
P08246,1TGS
P08246,1ANC
P08246,1ZZZ
P08246,4DG4
P08246,4DG4
P08246,4DG4
P08246,4DG4
P08246,1TAB
P08246,1DPO
P08246,1F0T
P08246,2F91
P08246,2D8W
P08246,1TRM
P08246,4GUX
P08246,4GUX
P08246,4GUX
P08246,1EZS
P08246,1NTP
P08246,3VEQ
P08246,2TLD
P08246,1Y59
P08246,4NFE
P08246,1FY8
P08246,1OPH
P08246,3OTJ
P08246,5PTP
P08246,1F5R
P08246,1V2U
P08246,2FI4
P08246,1V2O
P08246,2ANW
P08246,1V2S
P08246,3QK1
P08246,1V2Q
P08246,3TGK
P08246,1V2J
P08246,1V2K
P08246,3W94
P08246,3W94
P08246,1V2N
P08246,3UWI
P08246,3PWB
P08246,3PMJ
P08246,3UNS
P08246,4B2A
P08246,4B2A
P08246,4B1T
P08246,4B1T
P08246,3PLK
P08246,3UQV
P08246,2FI5
P08246,4B2B
P08246,4B2B
P08246,3UNQ
P08246,4B2C
P08246,4B2C
P08246,1EKB
P08246,2PSX
P08246,3V0X
P08246,1YBW
P08246,1YBW
P08246,1FIZ
P08246,2R0L
P08246,2WUB
P08246,2WUB
P08246,1FIW
P08246,1H9H
P08246,1YM0
P08246,1FXY
P08246,3ELA
P08246,1PFX
P08246,2WPI
P08246,2WPM
P08246,2WPH
P08246,1RFN
P08246,3KCG
P08246,3P8G
P08246,1EAW
P08246,1EAW
P08246,1DAN
P08246,1GDU
P08246,1XVM
P08246,1PPZ
P08246,4M7G
P08294,2JLP
P08397,3ECR
P08397,3ECR
P08397,3EQ1
P08397,3EQ1
P08397,2YPN
P08397,1PDA
P08397,1YPN
P08397,1AH5
P08397,4MLQ
P08397,4HTG
P08514,3FCS
P08514,3FCS
P08514,3IJE
P08514,4O02
P08514,1JV2
P08514,4G1M
P08514,4G1E
P08514,4G1E
P08559,3EXE
P08559,3EXE
P08559,3EXI
P08559,2OZL
P08559,3EXF
P08559,3EXF
P08559,3EXH
P08559,3EXH
P08559,1NI4
P08559,1UM9
P08582,1B1X
P08582,1F9B
P08582,1FCK
P08582,1LCF
P08582,1SQY
P08582,1CB6
P08582,1LFH
P08582,1LFI
P08582,3V83
P08582,3V83
P08582,3V83
P08582,3V83
P08582,3V83
P08582,3V83
P08582,1JW1
P08582,2BJJ
P08582,1B0L
P08582,3VE1
P08582,3VE1
P08582,1LFG
P08582,1BLF
P08582,1CE2
P08582,1N76
P08582,3QYT
P08582,2HAV
P08582,2HAV
P08582,4H0W
P08582,3S9L
P08582,3S9L
P08582,2HAU
P08582,2HAU
P08582,1BIY
P08582,1DTZ
P08582,1JNF
P08582,1H76
P08582,2D3I
P08582,1N04
P08582,1AOV
P08582,3MC2
P08582,3MC2
P08582,3MC2
P08582,3MC2
P08588,2Y00
P08588,2Y00
P08588,4BVN
P08588,2VT4
P08588,2VT4
P08588,2VT4
P08588,2VT4
P08588,2R4R
P08588,3KJ6
P08588,2R4S
P08588,3SN6
P08588,4IAQ
P08588,3VG9
P08588,2YDO
P08590,1OE9
P08590,1BR1
P08590,1BR1
P08590,1BR1
P08590,1BR1
P08590,3J04
P08590,2W4A
P08590,2W4A
P08590,2W4A
P08590,2MYS
P08590,1M8Q
P08590,1CLM
P08590,1GGZ
P08590,2VB6
P08590,1XFU
P08590,1XFU
P08590,1XFU
P08590,1XFU
P08590,1XFU
P08590,1XFU
P08590,1QTX
P08590,1EXR
P08590,4DJC
P08590,2BKH
P08590,1CM1
P08590,2WEL
P08590,1QS7
P08590,1QS7
P08590,2VAY
P08590,1IQ5
P08590,1CDL
P08590,1CDL
P08590,1CDL
P08590,1CDL
P08590,3EWT
P08590,2BE6
P08590,2BE6
P08590,2BE6
P08590,4HEX
P08590,2IX7
P08590,1Y0V
P08590,1Y0V
P08590,1Y0V
P08590,1Y0V
P08590,1Y0V
P08590,1Y0V
P08590,1VRK
P08590,1CDM
P08590,4GOW
P08590,1K93
P08590,1K93
P08590,1K93
P08590,2F2O
P08590,4E50
P08590,2LV6
P08590,1OOJ
P08590,1UP5
P08590,1UP5
P08590,1PRW
P08590,4E53
P08590,4E53
P08590,3WFN
P08590,3WFN
P08590,3WFN
P08590,3WFN
P08590,4AQR
P08590,4QNH
P08590,1RFJ
P08590,1DEG
P08590,1AHR
P08590,3EVR
P08590,3EK8
P08590,3O77
P08590,3O78
P08590,3O78
